,uuid,bar_code,category,brand,material_name,material_name_zh,launch_date,ingredient
0,982584,6902088411690,SKIN CARE,POND'S,PONDS BB PINKISH FF N 12X150G,旁氏焕采净澈系列粉润莹泽洁面乳 12X150G,2020-03-10,"['肉豆蔻酸', '甘油', '水', '丙二醇', '氢氧化钾', '棕榈酸', '月桂酸', '乙二醇二硬脂酸酯', '硬脂酸', '辛基葡糖苷', '甘油硬脂酸酯', '月桂基葡糖苷', '癸基葡糖苷', '烟酰胺', '香精', '肉豆蔻基葡糖苷', '苯氧乙醇', '聚季铵盐-7', 'EDTA 二钠', 'PEG-4 二月桂酸酯', 'PEG-4 月桂酸酯', '碘丙炔醇丁基氨甲酸酯', '聚乙二醇-4']"
1,162194,6902088411744,SKIN CARE,POND'S,PONDS PURE GLOW FACIAL FOAM N 12X150G,旁氏清透净澈系列竹炭清透洁面乳 12X150G,2020-03-03,"['肉豆蔻酸', '甘油', '水', '丙二醇', '氢氧化钾', '棕榈酸', '月桂酸', '乙二醇二硬脂酸酯', '硬脂酸', '辛基葡糖苷', '甘油硬脂酸酯', '月桂基葡糖苷', '癸基葡糖苷', '肉豆蔻基葡糖苷', '香精', '苯氧乙醇', '聚季铵盐-7', 'PEG-4 二月桂酸酯', 'PEG-4 月桂酸酯', 'EDTA 二钠', '炭粉', '碘丙炔醇丁基氨甲酸酯', '聚乙二醇-4']"
2,684216,9902088013754,SKIN CARE,POND'S,PONDS BB RICE FAIR Y20 240X15G,旁氏焕采净澈系列米粹润泽洁面乳Y20 240X15G,2020-08-12,"['甘油', '水', '椰油酰甘氨酸钠', '乙二醇二硬脂酸酯', '月桂酰胺丙基甜菜碱', '硬脂酸', '甲基椰油酰基牛磺酸钠', '月桂亚氨基二乙酸二钠', '稻糠提取物', '稻胚芽油', '鲸蜡醇聚醚-20', '氯化钠', '柠檬酸', '聚季铵盐-39', '香精', '苯氧乙醇', '卡波姆', 'PEG-4 二月桂酸酯', 'PEG-4 月桂酸酯', '烟酰胺', 'PEG-40 氢化蓖麻油', '碘丙炔醇丁基氨甲酸酯', '聚乙二醇-4', '乳酸', 'CI 77891']"
3,611978,6902088913484,SKIN CARE,DOVE,DOVE ROSY GLOW FACE POLISHER 12X75G,多芬瑰丽粉妍面部磨砂膏 12X75G,2020-07-01,"['水', '甘油', '印度簕竹茎提取物', '突厥蔷薇花水', '月桂酰谷氨酸钠', '丙烯酸(酯)类共聚物', '癸基葡糖苷', '椰油酰胺丙基甜菜碱', '丙烯酸（酯）类/棕榈油醇聚醚-25 丙烯酸酯共聚物', '月桂酰燕麦氨基酸钠', '氢氧化钠', 'EDTA 二钠', '丙二醇', '生育酚乙酸酯', '亚油酰胺丙基 PG-二甲基氯化铵磷酸酯', 'PEG-7 甘油椰油酸酯', 'PEG-4 月桂酸酯', 'PEG-4 二月桂酸酯', '聚乙二醇-4', '碘丙炔醇丁基氨甲酸酯', '苯氧乙醇', 'CI 17200', '（日用）香精', '二苯酮-4', '烟酰胺', '乳酸', '葡糖酸内酯', '柠檬酸', '柠檬酸钠', '糖类同分异构体', '1,2-戊二醇', '乙酰化透明质酸钠', '透明质酸钠', '透明质酸钠交联聚合物', '神经酰胺 3', '神经酰胺 6 II', '神经酰胺 1', '植物鞘氨醇', '胆甾醇', '月桂酰乳酰乳酸钠', '卡波姆', '黄原胶', '羟乙基脲', '氯化钠', 'EDTA 四钠', '月桂酸', '月桂酸钠', '谷氨酸', '苯甲酸钠']"
4,748448,6902088421330,SKIN CARE,POND'S,PONDS BB RICE Y20 LE V2 12X120G,旁氏焕采净澈系列米粹润泽洁面乳限量装Y20V2 12X120G,2020-05-12,"['甘油', '水', '椰油酰甘氨酸钠', '乙二醇二硬脂酸酯', '月桂酰胺丙基甜菜碱', '硬脂酸', '甲基椰油酰基牛磺酸钠', '月桂亚氨基二乙酸二钠', '稻糠提取物', '稻胚芽油', '鲸蜡醇聚醚-20', '氯化钠', '柠檬酸', '聚季铵盐-39', '香精', '苯氧乙醇', '卡波姆', 'PEG-4 二月桂酸酯', 'PEG-4 月桂酸酯', '烟酰胺', 'PEG-40 氢化蓖麻油', '碘丙炔醇丁基氨甲酸酯', '聚乙二醇-4', '乳酸', 'CI 77891']"
5,748448,6902088421330,SKIN CARE,POND'S,POND'S BB RICE FAIR FACIAL FOAM 12X120G,旁氏亮采净澈系列米粹润泽洁面乳12X120G,2020-05-12,"['甘油', '水', '椰油酰甘氨酸钠', '乙二醇二硬脂酸酯', '月桂酰胺丙基甜菜碱', '硬脂酸', '甲基椰油酰基牛磺酸钠', '月桂亚氨基二乙酸二钠', '稻糠提取物', '稻胚芽油', '鲸蜡醇聚醚-20', '氯化钠', '柠檬酸', '聚季铵盐-39', '香精', '苯氧乙醇', '卡波姆', 'PEG-4 二月桂酸酯', 'PEG-4 月桂酸酯', '烟酰胺', 'PEG-40 氢化蓖麻油', '碘丙炔醇丁基氨甲酸酯', '聚乙二醇-4', '乳酸', 'CI 77891']"
6,748448,6902088421330,SKIN CARE,POND'S,PONDS BB RICE FAIR LP 17Y 12X120G,旁氏亮采净澈系列米粹润泽洁面乳限量版Y17年12X120G,2020-05-12,"['甘油', '水', '椰油酰甘氨酸钠', '乙二醇二硬脂酸酯', '月桂酰胺丙基甜菜碱', '硬脂酸', '甲基椰油酰基牛磺酸钠', '月桂亚氨基二乙酸二钠', '稻糠提取物', '稻胚芽油', '鲸蜡醇聚醚-20', '氯化钠', '柠檬酸', '聚季铵盐-39', '香精', '苯氧乙醇', '卡波姆', 'PEG-4 二月桂酸酯', 'PEG-4 月桂酸酯', '烟酰胺', 'PEG-40 氢化蓖麻油', '碘丙炔醇丁基氨甲酸酯', '聚乙二醇-4', '乳酸', 'CI 77891']"
7,748448,6902088421330,SKIN CARE,POND'S,PONDS BB RICE Y20 LE V3 12X120G,旁氏焕采净澈系列米粹润泽洁面乳限量装Y20V3 12X120G,2020-05-12,"['甘油', '水', '椰油酰甘氨酸钠', '乙二醇二硬脂酸酯', '月桂酰胺丙基甜菜碱', '硬脂酸', '甲基椰油酰基牛磺酸钠', '月桂亚氨基二乙酸二钠', '稻糠提取物', '稻胚芽油', '鲸蜡醇聚醚-20', '氯化钠', '柠檬酸', '聚季铵盐-39', '香精', '苯氧乙醇', '卡波姆', 'PEG-4 二月桂酸酯', 'PEG-4 月桂酸酯', '烟酰胺', 'PEG-40 氢化蓖麻油', '碘丙炔醇丁基氨甲酸酯', '聚乙二醇-4', '乳酸', 'CI 77891']"
8,748448,6902088421330,SKIN CARE,POND'S,PONDS BB RICE Y20 LE V1 12X120G,旁氏焕采净澈系列米粹润泽洁面乳限量装Y20V1 12X120G,2020-05-12,"['甘油', '水', '椰油酰甘氨酸钠', '乙二醇二硬脂酸酯', '月桂酰胺丙基甜菜碱', '硬脂酸', '甲基椰油酰基牛磺酸钠', '月桂亚氨基二乙酸二钠', '稻糠提取物', '稻胚芽油', '鲸蜡醇聚醚-20', '氯化钠', '柠檬酸', '聚季铵盐-39', '香精', '苯氧乙醇', '卡波姆', 'PEG-4 二月桂酸酯', 'PEG-4 月桂酸酯', '烟酰胺', 'PEG-40 氢化蓖麻油', '碘丙炔醇丁基氨甲酸酯', '聚乙二醇-4', '乳酸', 'CI 77891']"
9,748448,6902088421330,SKIN CARE,POND'S,PONDS BB RICE Y18 LE 12X120G,旁氏亮采净澈系列米粹润泽洁面乳限量装 Y18 12X120G,2020-05-12,"['甘油', '水', '椰油酰甘氨酸钠', '乙二醇二硬脂酸酯', '月桂酰胺丙基甜菜碱', '硬脂酸', '甲基椰油酰基牛磺酸钠', '月桂亚氨基二乙酸二钠', '稻糠提取物', '稻胚芽油', '鲸蜡醇聚醚-20', '氯化钠', '柠檬酸', '聚季铵盐-39', '香精', '苯氧乙醇', '卡波姆', 'PEG-4 二月桂酸酯', 'PEG-4 月桂酸酯', '烟酰胺', 'PEG-40 氢化蓖麻油', '碘丙炔醇丁基氨甲酸酯', '聚乙二醇-4', '乳酸', 'CI 77891']"
10,704915,6902088918403,SKIN CARE,DOVE,DOVE 20 MOI CLEANSING CREAM 24X30G,多芬保湿水嫩洁面乳 24X30G,2020-10-28,"['水', '椰油酰甘氨酸钾', '甘油', '矿脂', '椰油酸钾', '月桂酰两性基乙酸钠', '羟丙基淀粉磷酸酯', '丙烯酸（酯）类共聚物', '月桂酸', '月桂酰胺丙基甜菜碱', '硬脂酸', '烟酰胺', '神经酰胺 3', '神经酰胺 6 II', '神经酰胺 1', '生育酚乙酸酯', '泛醇', '乙酰化透明质酸钠', '透明质酸钠', '透明质酸钠交联聚合物', '细齿樱桃花提取物', '植物鞘氨醇', '胆甾醇', '月桂酰乳酰乳酸钠', '羟乙基脲', '棕榈酸', '氯化钠', '聚季铵盐-7', '羟乙磺酸钠', '椰油酸', '椰油酰羟乙磺酸酯钠', '（日用）香精', 'EDTA 四钠', '苯氧乙醇', 'PEG-4 月桂酸酯', 'PEG-4 二月桂酸酯', '聚乙二醇-4', '碘丙炔醇丁基氨甲酸酯', 'CI 77891', '丁羟甲苯', '1,2-戊二醇', '卡波姆', '黄原胶', '柠檬酸钠', '柠檬酸', '泛内酯']"
11,867286,6902088919721,SKIN CARE,DOVE,DOVE UPLIFTED SMOOTH ROLL-ON 12X100ML,多芬紧肤柔滑滚珠精华露 12X100ML,2020-09-03,"['水', '葡糖酸内酯', '甘油', '丁二醇', '棕榈酸异丙酯', '硬脂醇聚醚-21', '聚二甲基硅氧烷', '鲸蜡醇', '矿油', '硬脂基聚二甲硅氧烷', '矿脂', '生育酚乙酸酯', '烟酰胺', '羟基硬脂酸', '泛醇', '红没药醇', '迷迭香叶提取物', '姜根提取物', '聚二甲基硅氧烷醇', '丙烯酸羟乙酯/丙烯酰二甲基牛磺酸钠共聚物', '异十六烷', '聚山梨醇酯-60', '山梨坦异硬脂酸酯', '硬脂醇聚醚-2', '棕榈酸', '硬脂酸', '硅酸铝镁', '甲氧基肉桂酸乙基己酯', '羟苯甲酯', '羟乙基纤维素', '黄原胶', '羟苯丙酯', 'EDTA 二钠', '花生酸', '乳酸', '氢氧化钾', '苯氧乙醇', '（日用）香精']"
12,691513,6902088920659,SKIN CARE,DOVE,DOVE DERMA HYDRATE HAND CREAM 24X40ML,多芬保湿倍润护手霜 24X40ML,2020-08-22,"['水', '甘油', '聚二甲基硅氧烷', '辛酸/癸酸甘油三酯', '棕榈酸', '乙二醇硬脂酸酯', 'PEG-100 硬脂酸酯', '糖类同分异构体', '烟酰胺', '羟基硬脂酸', '神经酰胺 3', '神经酰胺 6 II', '神经酰胺 1', '乙酰化透明质酸钠', '透明质酸钠', '透明质酸钠交联聚合物', '硬脂酸', '矿脂', '生育酚（维生素E）', '植物鞘氨醇', '胆甾醇', '月桂酰乳酰乳酸钠', '卡波姆', '丙烯酸（酯）类/C10-30 烷醇丙烯酸酯交联聚合物', '三乙醇胺', '甘油硬脂酸酯', '硬脂酰胺 AMP', '鲸蜡醇', '辛甘醇', '苯氧乙醇', '（日用）香精', '花生酸', 'EDTA 二钠', '1,2-戊二醇', '黄原胶', '柠檬酸', '柠檬酸钠']"
13,646022,6902088920666,SKIN CARE,DOVE,DOVE DERMASPA SMOOTH HAND CREAM 24X 40ML,多芬柔滑嫩肤护手霜 24X 40ML,2020-08-22,"['水', '甘油', '聚二甲基硅氧烷', '辛酸/癸酸甘油三酯', '棕榈酸', '乙二醇硬脂酸酯', 'PEG-100 硬脂酸酯', '烟酰胺', '羟基硬脂酸', '迷迭香叶提取物', '视黄醇丙酸酯', '硬脂酸', '生育酚（维生素E）', '矿脂', '丙烯酸（酯）类/C10-30 烷醇丙烯酸酯交联聚合物', '卡波姆', '三乙醇胺', '甘油硬脂酸酯', '硬脂酰胺 AMP', '鲸蜡醇', '辛甘醇', '苯氧乙醇', '（日用）香精', 'EDTA 二钠', '乳酸', '丁羟甲苯', '花生酸']"
14,157886,6902088920680,SKIN CARE,DOVE,DOVE DERMASPA GLOW HAND CREAM 24X 40ML,多芬滋养透亮护手霜 24X 40ML,2020-08-27,"['水', '甘油', '聚二甲基硅氧烷', '辛酸/癸酸甘油三酯', '棕榈酸', '乙二醇硬脂酸酯', 'PEG-100 硬脂酸酯', '烟酰胺', '羟基硬脂酸', '沙棘果油', '白藜芦醇', '生育酚（维生素E）', '硬脂酸', '鲸蜡醇', '矿脂', '甘油硬脂酸酯', '卡波姆', '丙烯酸（酯）类/C10-30 烷醇丙烯酸酯交联聚合物', '辛甘醇', '硬脂酰胺 AMP', '苯氧乙醇', '（日用）香精', 'EDTA 二钠', '三乙醇胺', '花生酸', '丁羟甲苯']"
15,962209,6902088910742,SKIN CARE,DOVE,DOVE MOIS BEAU GEL LE Y20 NEW 12X(130G),多芬新保湿水嫩洁面乳限量装Y20 12X(130G),2020-09-13,"['水', '椰油酰甘氨酸钾', '甘油', '矿脂', '椰油酸钾', '月桂酰两性基乙酸钠', '羟丙基淀粉磷酸酯', '丙烯酸（酯）类共聚物', '月桂酸', '月桂酰胺丙基甜菜碱', '硬脂酸', '烟酰胺', '神经酰胺 3', '神经酰胺 6 II', '神经酰胺 1', '生育酚乙酸酯', '泛醇', '乙酰化透明质酸钠', '透明质酸钠', '透明质酸钠交联聚合物', '细齿樱桃花提取物', '植物鞘氨醇', '胆甾醇', '月桂酰乳酰乳酸钠', '羟乙基脲', '棕榈酸', '氯化钠', '聚季铵盐-7', '羟乙磺酸钠', '椰油酸', '椰油酰羟乙磺酸酯钠', '（日用）香精', 'EDTA 四钠', '苯氧乙醇', 'PEG-4 月桂酸酯', 'PEG-4 二月桂酸酯', '聚乙二醇-4', '碘丙炔醇丁基氨甲酸酯', 'CI 77891', '丁羟甲苯', '1,2-戊二醇', '卡波姆', '黄原胶', '柠檬酸钠', '柠檬酸', '泛内酯']"
16,962209,6902088910742,SKIN CARE,DOVE,DOVE 20 MOI CLEANSING CREAM 12X130G,多芬保湿水嫩洁面乳12X130G,2020-09-13,"['水', '椰油酰甘氨酸钾', '甘油', '矿脂', '椰油酸钾', '月桂酰两性基乙酸钠', '羟丙基淀粉磷酸酯', '丙烯酸（酯）类共聚物', '月桂酸', '月桂酰胺丙基甜菜碱', '硬脂酸', '烟酰胺', '神经酰胺 3', '神经酰胺 6 II', '神经酰胺 1', '生育酚乙酸酯', '泛醇', '乙酰化透明质酸钠', '透明质酸钠', '透明质酸钠交联聚合物', '细齿樱桃花提取物', '植物鞘氨醇', '胆甾醇', '月桂酰乳酰乳酸钠', '羟乙基脲', '棕榈酸', '氯化钠', '聚季铵盐-7', '羟乙磺酸钠', '椰油酸', '椰油酰羟乙磺酸酯钠', '（日用）香精', 'EDTA 四钠', '苯氧乙醇', 'PEG-4 月桂酸酯', 'PEG-4 二月桂酸酯', '聚乙二醇-4', '碘丙炔醇丁基氨甲酸酯', 'CI 77891', '丁羟甲苯', '1,2-戊二醇', '卡波姆', '黄原胶', '柠檬酸钠', '柠檬酸', '泛内酯']"
17,350042,6902088910759,SKIN CARE,DOVE,DOVE 20 OIL CLEANSING FOAM 12X160ML,多芬净油柔嫩洁面泡泡12X160ML,2020-07-09,"['水', '椰油酰甘氨酸钾', '甘油', '丙二醇', '月桂酰两性基乙酸钠', '硬脂酸', '烟酰胺', '羟乙基脲', '神经酰胺 3', '神经酰胺 6 II', '神经酰胺 1', '植物鞘氨醇', '胆甾醇', '聚甘油-10 月桂酸酯', '葡糖酸内酯', '北美金缕梅叶提取物', '细齿樱桃花提取物', 'PEG-150 二硬脂酸酯', '柠檬酸', 'EDTA 二钠', '棕榈酸', '月桂酰乳酰乳酸钠', '卡波姆', '黄原胶', '聚山梨醇酯-20', '羟丙基环糊精', '丁二醇', '碘丙炔醇丁基氨甲酸酯', '苯氧乙醇', '（日用）香精', '碳酸钠', '丁羟甲苯', '碳酸氢钠', '氯化钠', '柠檬酸钠']"
18,350042,6902088910759,SKIN CARE,DOVE,DOVE DP SF LE Y20 NEW 12X(160ML),多芬新净油柔嫩洁面泡泡限量装Y20 12X(160ML),2020-07-09,"['水', '椰油酰甘氨酸钾', '甘油', '丙二醇', '月桂酰两性基乙酸钠', '硬脂酸', '烟酰胺', '羟乙基脲', '神经酰胺 3', '神经酰胺 6 II', '神经酰胺 1', '植物鞘氨醇', '胆甾醇', '聚甘油-10 月桂酸酯', '葡糖酸内酯', '北美金缕梅叶提取物', '细齿樱桃花提取物', 'PEG-150 二硬脂酸酯', '柠檬酸', 'EDTA 二钠', '棕榈酸', '月桂酰乳酰乳酸钠', '卡波姆', '黄原胶', '聚山梨醇酯-20', '羟丙基环糊精', '丁二醇', '碘丙炔醇丁基氨甲酸酯', '苯氧乙醇', '（日用）香精', '碳酸钠', '丁羟甲苯', '碳酸氢钠', '氯化钠', '柠檬酸钠']"
19,502403,6902088914177,SKIN CARE,DOVE,DOVE 20 MOI CLEANSING FOAM 12X160ML,多芬保湿水嫩洁面泡泡 12X160ML,2020-09-08,"['水', '椰油酰甘氨酸钾', '甘油', '丙二醇', '月桂酰两性基乙酸钠', '硬脂酸', '烟酰胺', '羟乙基脲', '神经酰胺 3', '神经酰胺 6 II', '神经酰胺 1', '植物鞘氨醇', '胆甾醇', '乙酰化透明质酸钠', '透明质酸钠', '透明质酸钠交联聚合物', '泛醇', '生育酚乙酸酯', '细齿樱桃花提取物', 'PEG-150 二硬脂酸酯', '1,2-戊二醇', '聚山梨醇酯-20', '月桂酰乳酰乳酸钠', '卡波姆', '黄原胶', '苯氧乙醇', '（日用）香精', 'EDTA 二钠', '碳酸钠', '碳酸氢钠', '棕榈酸', '羟丙基环糊精', '碘丙炔醇丁基氨甲酸酯', '丁羟甲苯', '氯化钠', '柠檬酸', '柠檬酸钠', '泛内酯']"
20,502403,6902088914177,SKIN CARE,DOVE,DOVE MOIS BEAU SF LE Y20 NEW 12X(160ML),多芬新保湿水嫩洁面泡泡限量装Y20 12X(160ML),2020-09-08,"['水', '椰油酰甘氨酸钾', '甘油', '丙二醇', '月桂酰两性基乙酸钠', '硬脂酸', '烟酰胺', '羟乙基脲', '神经酰胺 3', '神经酰胺 6 II', '神经酰胺 1', '植物鞘氨醇', '胆甾醇', '乙酰化透明质酸钠', '透明质酸钠', '透明质酸钠交联聚合物', '泛醇', '生育酚乙酸酯', '细齿樱桃花提取物', 'PEG-150 二硬脂酸酯', '1,2-戊二醇', '聚山梨醇酯-20', '月桂酰乳酰乳酸钠', '卡波姆', '黄原胶', '苯氧乙醇', '（日用）香精', 'EDTA 二钠', '碳酸钠', '碳酸氢钠', '棕榈酸', '羟丙基环糊精', '碘丙炔醇丁基氨甲酸酯', '丁羟甲苯', '氯化钠', '柠檬酸', '柠檬酸钠', '泛内酯']"
